CaminhoCompleto,NomeArquivo,LinkDownload,TituloLimpo
CURSO - Power BI/11-DAX Avançado,05. Entendendo as bases e criando as colunas calculadas - Material(1).zip,https://drive.google.com/uc?id=1TpgEYcisJUqUU57lDC1oF4EgeS9ez0BQ&export=download,05. Entendendo as bases e criando as colunas calculadas
CURSO - Power BI/11-DAX Avançado,06. Devo usar colunas calculadas ou medidas - Material(1).zip,https://drive.google.com/uc?id=1ePKaPBDPqbYyeGE9es0hIUhsGMrydemR&export=download,06. Devo usar colunas calculadas ou medidas
CURSO - Power BI/11-DAX Avançado,07. Criando Medidas para corrigir os cálculos - Material(1).zip,https://drive.google.com/uc?id=1w8i57v2Us9tcS2rWmX5kDa12ryjeHDVx&export=download,07. Criando Medidas para corrigir os cálculos
CURSO - Power BI/11-DAX Avançado,08. Variáveis em DAX para organizar os cálculos - Material(1).zip,https://drive.google.com/uc?id=10idEax1GGb7UnqUW5r0KdkNoiJ_MlcNS&export=download,08. Variáveis em DAX para organizar os cálculos
CURSO - Power BI/11-DAX Avançado,09. Trocando as colunas calculadas por medidas - Parte 1 - Material(1).zip,https://drive.google.com/uc?id=123vOidWYNTKhHjZxCtGrvTSYmthAJ9Ky&export=download,09. Trocando as colunas calculadas por medidas - Parte 1
CURSO - Power BI/11-DAX Avançado,10. Trocando as colunas calculadas por medidas - Parte 2 - Material(1).zip,https://drive.google.com/uc?id=1USkm3C8bAUfXt1Q1xhOtS7d_YMIvYqL8&export=download,10. Trocando as colunas calculadas por medidas - Parte 2
CURSO - Power BI/11-DAX Avançado,11. Entendendo as funções iterativas do Power BI - Material(1).zip,https://drive.google.com/uc?id=1jvYfY0y0xbWWKQQlah4lBTL5TRcj1FO4&export=download,11. Entendendo as funções iterativas do Power BI
CURSO - Power BI/11-DAX Avançado,12. Aplicando as Funções Iterativas (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1NHb9Dag7cBLubEOQ0EQgZrriYnekxm_W&export=download,12. Aplicando as Funções Iterativas (Parte 1)
CURSO - Power BI/11-DAX Avançado,13. Aplicando as Funções Iterativas (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1XIPmB6Bhc0D10HR39PAQeO3VooajHEmT&export=download,13. Aplicando as Funções Iterativas (Parte 2)
CURSO - Power BI/11-DAX Avançado,14. Criando Tabela Calendário com DAX - Função CALENDARAUTO - Material(1).zip,https://drive.google.com/uc?id=1cKMMz54g-LcbC29KD-m7FtHB01E9_haj&export=download,14. Criando Tabela Calendário com DAX - Função CALENDARAUTO
CURSO - Power BI/11-DAX Avançado,15. Criando Tabela Calendário com DAX - Função CALENDAR - Material(1).zip,https://drive.google.com/uc?id=18UwUH1N4H2pInMdqTKNJK5Jy3VkwuLvH&export=download,15. Criando Tabela Calendário com DAX - Função CALENDAR
CURSO - Power BI/11-DAX Avançado,16. Diferença entre criar Tabelas com DAX ou no Power Query - Material(1).zip,https://drive.google.com/uc?id=1og5NPhi9qnBUXPIipSumgUL3MwclzmcT&export=download,16. Diferença entre criar Tabelas com DAX ou no Power Query
CURSO - Power BI/11-DAX Avançado,17. Criando Colunas na Tabela Calendário - Material(1).zip,https://drive.google.com/uc?id=1WvIqX509Rixv7Mq2Ht7xcNrQkkmooq0L&export=download,17. Criando Colunas na Tabela Calendário
CURSO - Power BI/11-DAX Avançado,18. Criando Tabelas Filtradas com a Função Filter (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1Vp1dVdqSJqslPzv_T2kRwvWj0kaHphDa&export=download,18. Criando Tabelas Filtradas com a Função Filter (Parte 1)
CURSO - Power BI/11-DAX Avançado,19. Criando Tabelas Filtradas com a Função Filter (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=14RFAEf60UYaXe8kEgkLSFlf5HadIz054&export=download,19. Criando Tabelas Filtradas com a Função Filter (Parte 2)
CURSO - Power BI/11-DAX Avançado,20. Transição de Contexto (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1ARr9hScUaCLb10zbSkMY1a3RogO4ui8g&export=download,20. Transição de Contexto (Parte 1)
CURSO - Power BI/11-DAX Avançado,21. Transição de Contexto (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1qO6sCQvhoXqk7IU_k3Xnvq7VsN3Kpynl&export=download,21. Transição de Contexto (Parte 2)
CURSO - Power BI/11-DAX Avançado,22. Exercício - Transição de Contexto - Explicação - Material(1).zip,https://drive.google.com/uc?id=1xAGR5K5jRpWqvYRPLL8S8H0FlbLCjDmF&export=download,22. Exercício - Transição de Contexto - Explicação
CURSO - Power BI/11-DAX Avançado,23. Exercício - Transição de Contexto - Resolução - Material(1).zip,https://drive.google.com/uc?id=1gtPUBVOBf5tzVop5vxJXI6zyCJ-gr7u1&export=download,23. Exercício - Transição de Contexto - Resolução
CURSO - Power BI/11-DAX Avançado,24. Função VALUES (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1IO4rh7Uxj3923nI5Gwds2LiRAlUdGkg4&export=download,24. Função VALUES (Parte 1)
CURSO - Power BI/11-DAX Avançado,26. Exercício - Função VALUES - Explicação - Material(1).zip,https://drive.google.com/uc?id=1LmDSQmmw8HjxQ8fgZ_KDM8Y0u53EPBHr&export=download,26. Exercício - Função VALUES - Explicação
CURSO - Power BI/11-DAX Avançado,27. Exercício - Função VALUES - Resolução (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1zxUQmkE7dDqhAgrCPgKN1HxpZj8yAB3M&export=download,27. Exercício - Função VALUES - Resolução (Parte 1)
CURSO - Power BI/11-DAX Avançado,28. Exercício - Função VALUES - Resolução (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1GV9dL92zw0FYLD1hfKzGQHGAMyB418Uu&export=download,28. Exercício - Função VALUES - Resolução (Parte 2)
CURSO - Power BI/11-DAX Avançado,29. Funções VALUES e FILTER (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1NenxC8jLwkXMNwk0CyugWv6a9IVxJF_c&export=download,29. Funções VALUES e FILTER (Parte 1)
CURSO - Power BI/11-DAX Avançado,30. Funções VALUES e FILTER (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1NHKwGpI6hoDJU0rjXK89pJCsxL89AX3q&export=download,30. Funções VALUES e FILTER (Parte 2)
CURSO - Power BI/11-DAX Avançado,31. Dica - Criando Medidas mais Eficientes - Material(1).zip,https://drive.google.com/uc?id=1GgRhVjwakzURVxUG4gRT5PJwMtbXnmIe&export=download,31. Dica - Criando Medidas mais Eficientes
CURSO - Power BI/11-DAX Avançado,32. Funções VALUES e FILTER (Parte 3) - Material(1).zip,https://drive.google.com/uc?id=1lPFuusLGwsTmEBci9sP0RQVqQrPFyXbW&export=download,32. Funções VALUES e FILTER (Parte 3)
CURSO - Power BI/11-DAX Avançado,33. Funções VALUES e FILTER (Parte 4) - Material(1).zip,https://drive.google.com/uc?id=1KD0ahM5ha5CWp68TUZiJQAclK23uwLGq&export=download,33. Funções VALUES e FILTER (Parte 4)
CURSO - Power BI/11-DAX Avançado,34. Funções VALUES e FILTER (Parte 5) - Material(1).zip,https://drive.google.com/uc?id=1VbbR4wEa8HNBh8wv_wnAfuEjSrxyAWho&export=download,34. Funções VALUES e FILTER (Parte 5)
CURSO - Power BI/11-DAX Avançado,35. Função CROSSJOIN - Material(1).zip,https://drive.google.com/uc?id=1euW7qiuT_BGQnnw095muVLHyK1NSFfiM&export=download,35. Função CROSSJOIN
CURSO - Power BI/11-DAX Avançado,36. Exercício - Função CROSSJOIN - Material(1).zip,https://drive.google.com/uc?id=1drlSmjAkuVtD-kDyp0Ru7mig018q0TDM&export=download,36. Exercício - Função CROSSJOIN
CURSO - Power BI/11-DAX Avançado,37. Funções CALCULATE E ALL - Material(1).zip,https://drive.google.com/uc?id=1h1cXg0cmmG060aitcfhIj1ZwV4xmINwi&export=download,37. Funções CALCULATE E ALL
CURSO - Power BI/11-DAX Avançado,38. Funções CALCULATE E ALL - Dicas e cuidados - Material(1).zip,https://drive.google.com/uc?id=1MUj8yUbjdQVufkyKhXJXcNVuM9QoZTAp&export=download,38. Funções CALCULATE E ALL - Dicas e cuidados
CURSO - Power BI/11-DAX Avançado,39. Funções CALCULATE E ALLSELECTED - Material(1).zip,https://drive.google.com/uc?id=1GsMTzfAp_59mGLO4XJmufwxnc1dQxyBH&export=download,39. Funções CALCULATE E ALLSELECTED
CURSO - Power BI/11-DAX Avançado,40. Organizando as Medidas com Variáveis - Material(1).zip,https://drive.google.com/uc?id=1fBwmYZOUZuqjktz2Czpy9Lmtzc0Qff-X&export=download,40. Organizando as Medidas com Variáveis
CURSO - Power BI/11-DAX Avançado,41. CALCULATE com várias condições (E) - Material(1).zip,https://drive.google.com/uc?id=1wTSUWZAxEyj1MJa6KYmizS3hfzUzknfr&export=download,41. CALCULATE com várias condições (E)
CURSO - Power BI/11-DAX Avançado,42. CALCULATE com várias condições (OU) - Parte 1 - Material(1).zip,https://drive.google.com/uc?id=1D2lXRLYGc1KSJgui6Dfo8Qk5y8Tk9aQS&export=download,42. CALCULATE com várias condições (OU) - Parte 1
CURSO - Power BI/11-DAX Avançado,43. CALCULATE com várias condições (OU) - Parte 2 - Material(1).zip,https://drive.google.com/uc?id=1puF0zxWLL0YlX16ODin_m-X8pQLP1fxm&export=download,43. CALCULATE com várias condições (OU) - Parte 2
CURSO - Power BI/11-DAX Avançado,44. CALCULATE e CONTAINSSTRING - Filtrando se contém um texto específico - Material(1).zip,https://drive.google.com/uc?id=1-MBKggTIH7wRF2zDuFN3o2usHVDXlim7&export=download,44. CALCULATE e CONTAINSSTRING - Filtrando se contém um texto específico
CURSO - Power BI/11-DAX Avançado,45. Cálculo do Acumulado ao longo do tempo - Material(1).zip,https://drive.google.com/uc?id=1wpocoEwY_tSOG2R33hM2rF91Db8evrpT&export=download,45. Cálculo do Acumulado ao longo do tempo
CURSO - Power BI/11-DAX Avançado,46. Dica - Formatação Personalizada de Data com a Função FORMAT - Material(1).zip,https://drive.google.com/uc?id=15H2JPcxOV_J-45HAHEw1k34Ll3SK7Ykv&export=download,46. Dica - Formatação Personalizada de Data com a Função FORMAT
CURSO - Power BI/11-DAX Avançado,47. Exercício - Cálculo do Acumulado ao longo do tempo - Material(1).zip,https://drive.google.com/uc?id=1ctk20zmtcN1mFDRfW9hDkYC4PqBRitt0&export=download,47. Exercício - Cálculo do Acumulado ao longo do tempo
CURSO - Power BI/11-DAX Avançado,"48. Inteligência de Tempo - Funções TOTALYTD, TOTALQTD, TOTALMTD - Material(1).zip",https://drive.google.com/uc?id=1OzsNz9TJ9QYwVOWKSC8_Y92XrzmLCfd_&export=download,"48. Inteligência de Tempo - Funções TOTALYTD, TOTALQTD, TOTALMTD"
CURSO - Power BI/11-DAX Avançado,49. Crescimento YoY - Material(1).zip,https://drive.google.com/uc?id=19GLFNNOWAan54-34l6DIlM7AHw4Lfa2D&export=download,49. Crescimento YoY
CURSO - Power BI/11-DAX Avançado,50. Função SAMEPERIODLASTYEAR - Variação de Clientes entre os anos - Material(1).zip,https://drive.google.com/uc?id=1QX2MkPs4Mm_P7_n_WT_SfPK_0wmewc9U&export=download,50. Função SAMEPERIODLASTYEAR - Variação de Clientes entre os anos
CURSO - Power BI/11-DAX Avançado,51. Função USERELATIONSHIP (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1DzCpslkYtmq4gytvnkxWblyT7tEpsmKC&export=download,51. Função USERELATIONSHIP (Parte 1)
CURSO - Power BI/11-DAX Avançado,52. Função USERELATIONSHIP (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=118JUyjcSKYvqrSIkIVwtaKMIe5yBOXsk&export=download,52. Função USERELATIONSHIP (Parte 2)
CURSO - Power BI/11-DAX Avançado,53. Calculando Dias Úteis entre duas datas (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1gb3mo7rYNQ-iYeRxg_jJ5bUXYcRTTo-L&export=download,53. Calculando Dias Úteis entre duas datas (Parte 1)
CURSO - Power BI/11-DAX Avançado,54. Calculando Dias Úteis entre duas datas (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1ejF1rL0UazF1cGBRX0gBp-HIFygxULvl&export=download,54. Calculando Dias Úteis entre duas datas (Parte 2)
CURSO - Power BI/11-DAX Avançado,55. Calculando Dias Úteis entre duas datas (Parte 3) - Material(1).zip,https://drive.google.com/uc?id=19kykE4yO5AZGePno8N9ZoyZAGCSQvIi3&export=download,55. Calculando Dias Úteis entre duas datas (Parte 3)
CURSO - Power BI/11-DAX Avançado,56. Função NETWORKDAYS para calcular dias úteis - Material(1).zip,https://drive.google.com/uc?id=1smj0X8l9OqePLAbj-4oaA8pzT-YtHYmz&export=download,56. Função NETWORKDAYS para calcular dias úteis
CURSO - Power BI/11-DAX Avançado,57. Função SUMMARIZE - Agrupar Tabelas (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1wNSAdvf3n9gCmoTagAzCLmuQodCRRR44&export=download,57. Função SUMMARIZE - Agrupar Tabelas (Parte 1)
CURSO - Power BI/11-DAX Avançado,58. Função SUMMARIZE - Agrupar Tabelas (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1gi9pYs9jzV5D2dLd_zcnqVTSi-zPIxze&export=download,58. Função SUMMARIZE - Agrupar Tabelas (Parte 2)
CURSO - Power BI/11-DAX Avançado,59. Função SUMMARIZE - Agrupar Tabelas (Parte 3) - Material(1).zip,https://drive.google.com/uc?id=1JFfHnpLlXe_G235_iR8wqEYFIdw_K4Fu&export=download,59. Função SUMMARIZE - Agrupar Tabelas (Parte 3)
CURSO - Power BI/11-DAX Avançado,60. Análise de Inadimplência de Clientes (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1_k7xUchg9y4ApeGOr0YQ_Zv4GCSAetfu&export=download,60. Análise de Inadimplência de Clientes (Parte 1)
CURSO - Power BI/11-DAX Avançado,61. Análise de Inadimplência de Clientes (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=10eRQeVwHzjVaTmHyTTXcwTHlzNIMSTiQ&export=download,61. Análise de Inadimplência de Clientes (Parte 2)
CURSO - Power BI/11-DAX Avançado,62. Função RANKX - Material(1).zip,https://drive.google.com/uc?id=1j1WTiQsmMfXltM-15LiVif-O42vcl69L&export=download,62. Função RANKX
CURSO - Power BI/11-DAX Avançado,63. Como criar vários tipos de Ranking (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1X7MnM-drxE5qSpV7cN0GBE6n6R838vlK&export=download,63. Como criar vários tipos de Ranking (Parte 1)
CURSO - Power BI/11-DAX Avançado,64. Como criar vários tipos de Ranking (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1xMo5cXBQOr0unVYlTqbBcalLUBzXnz1n&export=download,64. Como criar vários tipos de Ranking (Parte 2)
CURSO - Power BI/11-DAX Avançado,65. Função HASONEVALUE - Material(1).zip,https://drive.google.com/uc?id=1CjxjyssV1sfrk1nTRurFOClzVk6esc3R&export=download,65. Função HASONEVALUE
CURSO - Power BI/11-DAX Avançado,66. Tornando os Rankings Dinâmicos - Material(1).zip,https://drive.google.com/uc?id=1C-aS56cwxgmt1zkRTpP26oIdIOaWuUpQ&export=download,66. Tornando os Rankings Dinâmicos
CURSO - Power BI/11-DAX Avançado,67. Como criar Critérios de Desempate no Ranking - Material(1).zip,https://drive.google.com/uc?id=1kzuDiBOGel0g_P4D0EFUXFnbjl8V-hhT&export=download,67. Como criar Critérios de Desempate no Ranking
CURSO - Power BI/11-DAX Avançado,68. Função ISINSCOPE para criar Rankings com Hierarquias - Material(1).zip,https://drive.google.com/uc?id=1bBA33BPH-dml87A_ytL0a49E44QEOu-r&export=download,68. Função ISINSCOPE para criar Rankings com Hierarquias
CURSO - Power BI/11-DAX Avançado,69. Exercício_ Função ISINSCOPE para criar Rankings com Hierarquias - Material(1).zip,https://drive.google.com/uc?id=1MkJLTVsHW2-zlIj-jGAepXOqFy_DmbK0&export=download,69. Exercício_ Função ISINSCOPE para criar Rankings com Hierarquias
CURSO - Power BI/11-DAX Avançado,70. Função TOPN - Material(1).zip,https://drive.google.com/uc?id=1odavXiJgyw2uDmaws3YvGRHoXdhSwaWq&export=download,70. Função TOPN
CURSO - Power BI/11-DAX Avançado,71. Função ADDCOLUMNS - Material(1).zip,https://drive.google.com/uc?id=1u1NQRiqH7UAtaBolePjW1oT3RmtD4NAE&export=download,71. Função ADDCOLUMNS
CURSO - Power BI/11-DAX Avançado,72. Exercício - TOPN e ADDCOLUMNS - Material(1).zip,https://drive.google.com/uc?id=1DPA4aroEIEaUtTvvqfD1_dbzIsjq76b6&export=download,72. Exercício - TOPN e ADDCOLUMNS
CURSO - Power BI/11-DAX Avançado,73. SUMX e TOPN - Material(1).zip,https://drive.google.com/uc?id=1q9z3EYDmJY5Rt377wR2ciQW5tJ6JwJKZ&export=download,73. SUMX e TOPN
CURSO - Power BI/11-DAX Avançado,74. CALCULATE e TOPN - Material(1).zip,https://drive.google.com/uc?id=1Il-Q9eGbbN2tp1emK3eUANoaeOitT7RE&export=download,74. CALCULATE e TOPN
CURSO - Power BI/11-DAX Avançado,"76. Entendendo a diferença entre ALL, ALLSELECTED e VALUES (Parte 2) - Material(1).zip",https://drive.google.com/uc?id=1Tso3QiYJtC7ocGDuDgHcFNHkwnR-uhvu&export=download,"76. Entendendo a diferença entre ALL, ALLSELECTED e VALUES (Parte 2)"
CURSO - Power BI/11-DAX Avançado,77. Ajustando as informações TOPN na Matriz - Material(1).zip,https://drive.google.com/uc?id=1jsjMHjCpbUCigZwYiByh5VoDmg5hpGEF&export=download,77. Ajustando as informações TOPN na Matriz
CURSO - Power BI/11-DAX Avançado,78. Exercício - Analisando os Top 15 Produtos (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1W_S9b3hHWSlQGs0ZQ1GnU9q04SxC2cWW&export=download,78. Exercício - Analisando os Top 15 Produtos (Parte 1)
CURSO - Power BI/11-DAX Avançado,79. Exercício - Analisando os Top 15 Produtos (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1-QXEfHQ2cV_QW8VxGAe0FM6ss1uwNLjo&export=download,79. Exercício - Analisando os Top 15 Produtos (Parte 2)
CURSO - Power BI/11-DAX Avançado,80. Tornando o TOPN Dinâmico - Material(1).zip,https://drive.google.com/uc?id=1gbGwXmZozvdnudbq42c6i3m7nhH9tmwT&export=download,80. Tornando o TOPN Dinâmico
CURSO - Power BI/11-DAX Avançado,81. Calculando o porcento de vendas dos Top N Produtos - Material(1).zip,https://drive.google.com/uc?id=1fUCn3_wcrvVXh46objyP21iBj0x-lIHb&export=download,81. Calculando o porcento de vendas dos Top N Produtos
CURSO - Power BI/11-DAX Avançado,82. Calculando o porcento de vendas dos Top N Produtos (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1daQ7HRBHbWLNKV0VoJC2HNXxoiWgfP4L&export=download,82. Calculando o porcento de vendas dos Top N Produtos (Parte 2)
CURSO - Power BI/11-DAX Avançado,83. Análise de Pareto (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1Ya8-gqCfW0h-MqOGHxdBlUgd7l0yAkaV&export=download,83. Análise de Pareto (Parte 1)
CURSO - Power BI/11-DAX Avançado,84. Análise de Pareto (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1Lb7TPVrkyzuBi4oFMQRLYuEhp7F7b3nP&export=download,84. Análise de Pareto (Parte 2)
CURSO - Power BI/11-DAX Avançado,85. Análise de Pareto (Parte 3) - Material(1).zip,https://drive.google.com/uc?id=1BfmtNwLyunkvUR4mawQCaZfY3WT2BBzN&export=download,85. Análise de Pareto (Parte 3)
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,11. Tratando Tabela de Cotações - Material(1).rar,https://drive.google.com/uc?id=1W-n_RW2xtvi8sSqoSPFHuXkbBecl8-8w&export=download,11. Tratando Tabela de Cotações - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,12. Criando Chave em Comum Entre Tabela de Vendas e Cotações - Material(1).rar,https://drive.google.com/uc?id=11yX1zM4Alsr7ZFofSNteTZGPbNtjhfht&export=download,12. Criando Chave em Comum Entre Tabela de Vendas e Cotações - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,"14. Select de colunas específicas, Comentários e Renomear Colunas - Material(1).rar",https://drive.google.com/uc?id=1kctcCzHePfLuuzgkLknQx3yQmHXkc9K2&export=download,"14. Select de colunas específicas, Comentários e Renomear Colunas - Material(1).rar"
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,15. Comando Where - Criando Filtros no SQL - Material(1).rar,https://drive.google.com/uc?id=1yhNjjLnFpPdOwGu_NmrWHngpy7tc7lxJ&export=download,15. Comando Where - Criando Filtros no SQL - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,17. Comando Where com Or e And - Material(1).rar,https://drive.google.com/uc?id=1UTxqG3b19DLkPjbczNBve8FVZulP5lSP&export=download,17. Comando Where com Or e And - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,18. Exercícios (Parte 1) - Material(1).rar,https://drive.google.com/uc?id=1HhwqAWAS5itsPUvyxH7BysxN5GKa2Nun&export=download,18. Exercícios (Parte 1) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,19. Exercícios (Parte 2) - Material(1).rar,https://drive.google.com/uc?id=1wEunCOJVKFWDOEBdIzWDVTurrDIaT2Ki&export=download,19. Exercícios (Parte 2) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,20. Exercícios (Parte 3) - Material(1).rar,https://drive.google.com/uc?id=1nQFPx-uR9gGBP7bCDCG3hwz6-Cg0cJ5j&export=download,20. Exercícios (Parte 3) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,21. Exercícios (Parte 4) - Material(1).rar,https://drive.google.com/uc?id=1vlDfo163yJDnR2aepSz4Sxd2tQU8RKM1&export=download,21. Exercícios (Parte 4) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,"22. Funções MAX, COUNT, AVG e DISTINCT - Material(1).rar",https://drive.google.com/uc?id=13hdDivaIEuL8NfEKUWsKFJRWYbpzrsF-&export=download,"22. Funções MAX, COUNT, AVG e DISTINCT - Material(1).rar"
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,23. Função Group By (Parte 1) - Material(1).rar,https://drive.google.com/uc?id=1zR8pc-RzXO-QOnmmT4B3JkzudavCCQVL&export=download,23. Função Group By (Parte 1) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,24. Função Group By (Parte 2) - Material(1).rar,https://drive.google.com/uc?id=1fiWCWzIza12OzL0WSvQoN-zPujiQhWFG&export=download,24. Função Group By (Parte 2) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,25. Group By e Where - Material(1).rar,https://drive.google.com/uc?id=1D9ic1wITTSdJi8zpUV7ymBb3BM4jhYq6&export=download,25. Group By e Where - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,26. Comandos Order By e Top - Material(1).rar,https://drive.google.com/uc?id=1UA0tAiDCBKexugR0keLWKJLiZAoL3fM-&export=download,26. Comandos Order By e Top - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,27. Exercício Order By e Top - Material(1).rar,https://drive.google.com/uc?id=18YK6Y53pCnd-3RrZFlqWrFa6CdWKjZAY&export=download,27. Exercício Order By e Top - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,28. Formas de Mesclar Consultas (Join) - Material(1).rar,https://drive.google.com/uc?id=1Pmi1ZueXsWwqMibxdeeN_VM5lWpxNgjU&export=download,28. Formas de Mesclar Consultas (Join) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,29. Como usar o JOIN no SQL - Material(1).rar,https://drive.google.com/uc?id=1IWmSL4T-cmsN39b-T1wlfuGa5e5nVirS&export=download,29. Como usar o JOIN no SQL - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,30. Criando a Dimensão Loja (Parte 1) - Material(1).rar,https://drive.google.com/uc?id=1-Tsp2fJxWBuFDXp5pmuFZz-Aweu0Vknx&export=download,30. Criando a Dimensão Loja (Parte 1) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,31. Criando a Dimensão Loja (Parte 2) - Material(1).rar,https://drive.google.com/uc?id=1vatB06hTJ226QNI1hFKuBJ0l-TTmb34v&export=download,31. Criando a Dimensão Loja (Parte 2) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,32. Juntando Tabelas de Cotações e Moedas - Material(1).rar,https://drive.google.com/uc?id=1EJCBw_UYhVradhsQOG1PoKfRe-pCU9Ih&export=download,32. Juntando Tabelas de Cotações e Moedas - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,33. Criando a Dimensão Produto - Material(1).rar,https://drive.google.com/uc?id=1-VgyyDTJHuH0b76OwIZAVqCebwIQeO69&export=download,33. Criando a Dimensão Produto - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,34. Criando Chave para Relacionar Cotações e Vendas (Parte 1) - Material(1).rar,https://drive.google.com/uc?id=1iOYYuW8ek9bFriEP1_ht_5wuPNVJ0aQX&export=download,34. Criando Chave para Relacionar Cotações e Vendas (Parte 1) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,35. Criando Chave para Relacionar Cotações e Vendas (Parte 2) - Material(1).rar,https://drive.google.com/uc?id=1lT-cJgQgx1Pu5M-lAgtAkJm3GaYLPvsa&export=download,35. Criando Chave para Relacionar Cotações e Vendas (Parte 2) - Material(1).rar
CURSO - Power BI/12-Conectando o Power BI com Bancos de Dados SQL e Introdução à linguagem SQL,36. Transformando as Queries em Views e importando para o Power BI - Material(1).rar,https://drive.google.com/uc?id=1n8sdvpHUzgErnRqTmLOo0X44b-h2nF31&export=download,36. Transformando as Queries em Views e importando para o Power BI - Material(1).rar
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,01. Download dos Relatórios e como aproveitá-los(Arquivos da aula.txt,https://drive.google.com/uc?id=1vABmTs0Z98is7zSzb3eflr3SKWsqw3My&export=download,01. Download dos Relatórios e como aproveitá-los(Arquivos da aula.txt
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,02. Apresentação Dashboard SAC(Arquivos da aula.txt,https://drive.google.com/uc?id=19ogya-iXzAsDKSzqHGXxjwh5wmN1LC4a&export=download,02. Apresentação Dashboard SAC(Arquivos da aula.txt
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,11. Apresentação Dashboard DRE - Material(1).zip,https://drive.google.com/uc?id=19E--L1PK89i-J4jsI5eiZQbEAjVc7rVG&export=download,11. Apresentação Dashboard DRE
